Height,Weight,Diameter,Price
0.155,0.34,0.475,High
0.165,0.32,0.425,High
0.23,0.815,0.545,High
0.195,0.71,0.6,High
0.18,0.485,0.545,High
0.15,0.295,0.48,High
0.165,0.415,0.545,High
0.195,0.5,0.565,High
0.155,0.36,0.5,High
0.16,0.42,0.535,High
0.195,0.335,0.445,High
0.17,0.42,0.515,High
0.125,0.345,0.405,High
0.105,0.1195,0.315,High
0.155,0.335,0.44,High
0.21,0.474,0.52,High
0.18,0.295,0.465,High
0.215,0.665,0.525,High
0.135,0.23,0.375,High
0.225,0.66,0.595,High
0.135,0.21,0.39,High
0.125,0.1335,0.35,High
0.18,0.555,0.515,High
0.17,0.28,0.4,High
0.205,0.39,0.5,High
0.14,0.22,0.435,High
0.155,0.25,0.425,High
0.175,0.58,0.525,High
0.215,0.425,0.515,High
0.155,0.275,0.445,High
0.14,0.1275,0.35,High
0.165,0.14,0.355,High
0.18,0.49,0.5,High
0.175,0.355,0.445,High
0.2,0.425,0.48,High
0.135,0.195,0.33,High
0.19,0.4465,0.52,High
0.215,0.635,0.485,High
0.185,0.465,0.5,High
0.2,0.37,0.5,High
0.185,0.425,0.45,High
0.17,0.34,0.515,High
0.12,0.29,0.485,High
0.185,0.375,0.455,High
0.215,0.58,0.565,High
0.185,0.455,0.545,High
0.185,0.29,0.405,High
0.165,0.435,0.46,High
0.165,0.26,0.42,High
0.145,0.34,0.47,High
0.165,0.2515,0.43,High
0.14,0.235,0.415,High
0.23,0.665,0.575,High
0.19,0.545,0.51,High
0.175,0.465,0.525,High
0.2,0.47,0.525,High
0.175,0.405,0.485,High
0.14,0.184,0.35,High
0.15,0.33,0.465,High
0.155,0.205,0.4,High
0.215,0.47,0.56,High
0.195,0.36,0.555,High
0.21,0.625,0.55,High
0.19,0.42,0.485,High
0.14,0.305,0.44,High
0.175,0.515,0.48,High
0.105,0.17,0.385,High
0.165,0.295,0.435,High
0.155,0.205,0.38,High
0.11,0.195,0.36,High
0.14,0.26,0.405,High
0.13,0.265,0.42,High
0.2,0.45,0.52,High
0.135,0.3,0.44,High
0.17,0.278,0.425,High
0.24,0.885,0.565,High
0.16,0.3,0.455,High
0.19,0.475,0.535,High
0.195,0.565,0.565,High
0.175,0.525,0.56,High
0.17,0.235,0.43,High
0.22,0.51,0.485,High
0.185,0.41,0.505,High
0.15,0.215,0.41,High
0.165,0.345,0.5,High
0.16,0.33,0.515,High
0.145,0.25,0.42,High
0.19,0.435,0.505,High
0.145,0.264,0.435,High
0.195,0.375,0.465,High
0.17,0.37,0.46,High
0.165,0.3,0.44,High
0.165,0.41,0.48,High
0.16,0.275,0.425,High
0.18,0.325,0.435,High
0.215,0.7,0.585,High
0.175,0.2645,0.415,High
0.175,0.415,0.54,High
0.155,0.3,0.4,High
0.195,0.37,0.5,High
0.205,0.601,0.58,High
0.23,0.897,0.595,High
0.22,0.6585,0.57,High
0.175,0.725,0.495,High
0.195,0.35,0.47,High
0.23,0.57,0.51,High
0.175,0.385,0.465,High
0.17,0.35,0.475,High
0.19,0.4,0.465,High
0.15,0.27,0.435,High
0.195,0.485,0.485,High
0.2,0.455,0.52,High
0.125,0.25,0.455,High
0.14,0.315,0.405,High
0.115,0.29,0.45,High
0.155,0.255,0.425,High
0.19,0.395,0.5,High
0.21,1.005,0.56,High
0.155,0.32,0.455,High
0.19,0.395,0.525,High
0.165,0.33,0.485,High
0.17,0.385,0.45,High
0.175,0.295,0.45,High
0.15,0.26,0.455,High
0.19,0.5855,0.585,High
0.18,0.32,0.475,High
0.175,0.275,0.48,High
0.205,0.41,0.525,High
0.13,0.155,0.35,High
0.18,0.485,0.5,High
0.175,0.475,0.54,High
0.175,0.38,0.405,High
0.14,0.25,0.405,High
0.19,0.565,0.53,High
0.18,0.445,0.5,High
0.19,0.345,0.49,High
0.175,0.205,0.41,High
0.125,0.169,0.37,High
0.14,0.195,0.38,High
0.195,0.41,0.49,High
0.18,0.53,0.525,High
0.165,0.35,0.525,High
0.165,0.78,0.54,High
0.24,0.69,0.5,High
0.18,0.35,0.49,High
0.17,0.32,0.455,High
0.12,0.29,0.425,High
0.19,0.47,0.48,High
0.2,0.61,0.505,High
0.19,0.42,0.53,High
0.195,0.305,0.475,High
0.125,0.13,0.315,High
0.155,0.38,0.485,High
0.195,0.355,0.435,High
0.155,0.315,0.51,High
0.165,0.39,0.505,High
0.145,0.31,0.41,High
0.16,0.34,0.475,High
0.15,0.2495,0.395,High
0.15,0.32,0.44,High
0.175,0.455,0.55,High
0.175,0.35,0.455,High
0.2,0.6,0.58,High
0.14,0.285,0.425,High
0.15,0.26,0.46,High
0.165,0.3,0.485,High
0.19,0.435,0.525,High
0.18,0.42,0.52,High
0.16,0.315,0.45,High
0.165,0.24,0.41,High
0.18,0.425,0.475,High
0.205,0.515,0.555,High
0.2,0.52,0.555,High
0.175,0.335,0.44,High
0.12,0.16,0.355,High
0.14,0.26,0.39,High
0.16,0.54,0.535,High
0.185,0.41,0.45,High
0.195,0.345,0.455,High
0.16,0.355,0.515,High
0.16,0.33,0.5,High
0.155,0.215,0.38,High
0.2,0.57,0.55,High
0.16,0.295,0.405,High
0.16,0.27,0.475,High
0.23,0.5,0.57,High
0.145,0.355,0.41,High
0.155,0.29,0.405,High
0.165,0.325,0.435,High
0.185,0.41,0.515,High
0.15,0.33,0.415,High
0.17,0.425,0.475,High
0.175,0.85,0.575,High
0.205,0.65,0.57,High
0.175,0.445,0.525,High
0.195,0.605,0.545,High
0.17,0.4,0.5,High
0.155,0.415,0.455,High
0.17,0.405,0.45,High
0.21,0.515,0.485,High
0.17,0.358,0.47,High
0.165,0.225,0.4,High
0.185,0.205,0.42,High
0.17,0.315,0.445,High
0.205,0.43,0.525,High
0.205,0.58,0.58,High
0.165,0.45,0.515,High
0.155,0.325,0.47,High
0.13,0.265,0.415,High
0.175,0.525,0.515,High
0.155,0.37,0.525,High
0.185,0.445,0.525,High
0.175,0.375,0.44,High
0.16,0.48,0.425,High
0.185,0.31,0.435,High
0.19,0.39,0.485,High
0.125,0.375,0.455,High
0.13,0.205,0.365,High
0.165,0.445,0.42,High
0.2,0.585,0.55,High
0.175,0.725,0.5,High
0.185,0.47,0.535,High
0.145,0.265,0.415,High
0.16,0.58,0.475,High
0.175,0.57,0.51,High
0.2,0.465,0.555,High
0.225,0.58,0.59,High
0.15,0.17,0.39,High
0.17,0.4,0.55,High
0.215,0.55,0.525,High
0.17,0.27,0.45,High
0.18,0.245,0.395,High
0.215,0.435,0.505,High
0.215,0.585,0.54,High
0.14,0.255,0.42,High
0.2,0.435,0.47,High
0.225,0.395,0.52,High
0.15,0.24,0.385,High
0.165,0.265,0.38,High
0.135,0.26,0.415,High
0.195,0.62,0.63,High
0.175,0.46,0.485,High
0.15,0.36,0.49,High
0.16,0.3,0.4,High
0.215,0.71,0.54,High
0.185,0.555,0.54,High
0.215,0.51,0.49,High
0.195,0.375,0.495,High
0.18,0.525,0.465,High
0.225,0.885,0.535,High
0.185,0.475,0.585,High
